1006,"19F","Economy"
1006,"1A","First"
1006,"1B","First"
1006,"1C","First"
1006,"1D","First"
1006,"2A","First"
1006,"2B","First"
1006,"2C","First"
1006,"2D","First"
1007,"10A","Economy"
1007,"10B","Economy"
1007,"10C","Economy"
1007,"10D","Economy"
1007,"10E","Economy"
1007,"10F","Economy"
1007,"11A","Economy"
1007,"11B","Economy"
1007,"11C","Economy"
1007,"11D","Economy"
1007,"11E","Economy"
1007,"11F","Economy"
1007,"12A","Economy"
1007,"12B","Economy"
1007,"12C","Economy"
1007,"12D","Economy"
1007,"12E","Economy"
1007,"12F","Economy"
1007,"13A","Economy"
1007,"13B","Economy"
1007,"13C","Economy"
1007,"13D","Economy"
1007,"13E","Economy"
1007,"13F","Economy"
1007,"14A","Economy"
1007,"14B","Economy"
1007,"14C","Economy"
1007,"14D","Economy"
1007,"14E","Economy"
1007,"14F","Economy"
1007,"15A","Economy"
1007,"15B","Economy"
1007,"15C","Economy"
1007,"15D","Economy"
1007,"15E","Economy"
1007,"15F","Economy"
1007,"16A","Economy"
1007,"16B","Economy"
1007,"16C","Economy"
1007,"16D","Economy"
1007,"16E","Economy"
1007,"16F","Economy"
1007,"17A","Economy"
1007,"17B","Economy"
1007,"17C","Economy"
1007,"17D","Economy"
1007,"17E","Economy"
1007,"17F","Economy"
1007,"18A","Economy"
1007,"18B","Economy"
1007,"18C","Economy"
1007,"18D","Economy"
1007,"18E","Economy"
1007,"18F","Economy"
1007,"19A","Economy"
1007,"19B","Economy"
1007,"19C","Economy"
1007,"19D","Economy"
1007,"19E","Economy"
1007,"19F","Economy"
1007,"1A","First"
1007,"1B","First"
1007,"1C","First"
1007,"1D","First"
1007,"2A","First"
1007,"2B","First"
1007,"2C","First"
1007,"2D","First"
1008,"10A","Economy"
1008,"10B","Economy"
1008,"10C","Economy"
1008,"10D","Economy"
1008,"10E","Economy"
1008,"10F","Economy"
1008,"11A","Economy"
1008,"11B","Economy"
1008,"11C","Economy"
1008,"11D","Economy"
1008,"11E","Economy"
1008,"11F","Economy"
1008,"12A","Economy"
1008,"12B","Economy"
1008,"12C","Economy"
1008,"12D","Economy"
1008,"12E","Economy"
1008,"12F","Economy"
1008,"13A","Economy"
1008,"13B","Economy"
1008,"13C","Economy"
1008,"13D","Economy"
1008,"13E","Economy"
1008,"13F","Economy"
1008,"14A","Economy"
1008,"14B","Economy"
1008,"14C","Economy"
1008,"14D","Economy"
1008,"14E","Economy"
1008,"14F","Economy"
1008,"15A","Economy"
1008,"15B","Economy"
1008,"15C","Economy"
1008,"15D","Economy"
1008,"15E","Economy"
1008,"15F","Economy"
1008,"16A","Economy"
1008,"16B","Economy"
1008,"16C","Economy"
1008,"16D","Economy"
1008,"16E","Economy"
1008,"16F","Economy"
1008,"17A","Economy"
1008,"17B","Economy"
1008,"17C","Economy"
1008,"17D","Economy"
1008,"17E","Economy"
1008,"17F","Economy"
1008,"18A","Economy"
1008,"18B","Economy"
1008,"18C","Economy"
1008,"18D","Economy"
1008,"18E","Economy"
1008,"18F","Economy"
1008,"19A","Economy"
1008,"19B","Economy"
1008,"19C","Economy"
1008,"19D","Economy"
1008,"19E","Economy"
1008,"19F","Economy"
1008,"1A","First"
1008,"1B","First"
1008,"1C","First"
1008,"1D","First"
1008,"2A","First"
1008,"2B","First"
1008,"2C","First"
1008,"2D","First"
1009,"10A","Economy"
1009,"10B","Economy"
1009,"10C","Economy"
1009,"10D","Economy"
1009,"10E","Economy"
1009,"10F","Economy"
1009,"11A","Economy"
1009,"11B","Economy"
1009,"11C","Economy"
1009,"11D","Economy"
1009,"11E","Economy"
1009,"11F","Economy"
1009,"12A","Economy"
1009,"12B","Economy"
1009,"12C","Economy"
1009,"12D","Economy"
1009,"12E","Economy"
1009,"12F","Economy"
1009,"13A","Economy"
1009,"13B","Economy"
1009,"13C","Economy"
1009,"13D","Economy"
1009,"13E","Economy"
1009,"13F","Economy"
1009,"14A","Economy"
1009,"14B","Economy"
1009,"14C","Economy"
1009,"14D","Economy"
1009,"14E","Economy"
1009,"14F","Economy"
1009,"15A","Economy"
1009,"15B","Economy"
1009,"15C","Economy"
1009,"15D","Economy"
1009,"15E","Economy"
1009,"15F","Economy"
1009,"16A","Economy"
1009,"16B","Economy"
1009,"16C","Economy"
1009,"16D","Economy"
1009,"16E","Economy"
1009,"16F","Economy"
1009,"17A","Economy"
1009,"17B","Economy"
1009,"17C","Economy"
1009,"17D","Economy"
1009,"17E","Economy"
1009,"17F","Economy"
1009,"18A","Economy"
1009,"18B","Economy"
1009,"18C","Economy"
1009,"18D","Economy"
1009,"18E","Economy"
1009,"18F","Economy"
1009,"19A","Economy"
1009,"19B","Economy"
1009,"19C","Economy"
1009,"19D","Economy"
1009,"19E","Economy"
1009,"19F","Economy"
1009,"1A","First"
1009,"1B","First"
1009,"1C","First"
1009,"1D","First"
1009,"2A","First"
1009,"2B","First"
1009,"2C","First"
1009,"2D","First"
1010,"10A","Economy"
1010,"10B","Economy"
1010,"10C","Economy"
1010,"10D","Economy"
1010,"10E","Economy"
1010,"10F","Economy"
1010,"11A","Economy"
1010,"11B","Economy"
1010,"11C","Economy"
1010,"11D","Economy"
1010,"11E","Economy"
1010,"11F","Economy"
1010,"12A","Economy"
1010,"12B","Economy"
1010,"12C","Economy"
1010,"12D","Economy"
1010,"12E","Economy"
1010,"12F","Economy"
1010,"13A","Economy"
1010,"13B","Economy"
1010,"13C","Economy"
1010,"13D","Economy"
1010,"13E","Economy"
1010,"13F","Economy"
1010,"14A","Economy"
1010,"14B","Economy"
1010,"14C","Economy"
1010,"14D","Economy"
1010,"14E","Economy"
1010,"14F","Economy"
1010,"15A","Economy"
1010,"15B","Economy"
1010,"15C","Economy"
1010,"15D","Economy"
1010,"15E","Economy"
1010,"15F","Economy"
1010,"16A","Economy"
1010,"16B","Economy"
1010,"16C","Economy"
1010,"16D","Economy"
1010,"16E","Economy"
1010,"16F","Economy"
1010,"17A","Economy"
1010,"17B","Economy"
1010,"17C","Economy"
1010,"17D","Economy"
1010,"17E","Economy"
1010,"17F","Economy"
1010,"18A","Economy"
1010,"18B","Economy"
1010,"18C","Economy"
1010,"18D","Economy"
1010,"18E","Economy"
1010,"18F","Economy"
1010,"19A","Economy"
1010,"19B","Economy"
1010,"19C","Economy"
1010,"19D","Economy"
1010,"19E","Economy"
1010,"19F","Economy"
1010,"1A","First"
1010,"1B","First"
1010,"1C","First"
1010,"1D","First"
1010,"2A","First"
1010,"2B","First"
1010,"2C","First"
1010,"2D","First"
1011,"10A","Economy"
1011,"10B","Economy"
1011,"10C","Economy"
1011,"10D","Economy"
1011,"10E","Economy"
1011,"10F","Economy"
1011,"11A","Economy"
1011,"11B","Economy"
1011,"11C","Economy"
1011,"11D","Economy"
1011,"11E","Economy"
1011,"11F","Economy"
1011,"12A","Economy"
1011,"12B","Economy"
1011,"12C","Economy"
1011,"12D","Economy"
1011,"12E","Economy"
1011,"12F","Economy"
1011,"13A","Economy"
1011,"13B","Economy"
1011,"13C","Economy"
1011,"13D","Economy"
1011,"13E","Economy"
1011,"13F","Economy"
1011,"14A","Economy"
1011,"14B","Economy"
1011,"14C","Economy"
1011,"14D","Economy"
1011,"14E","Economy"
1011,"14F","Economy"
1011,"15A","Economy"
1011,"15B","Economy"
1011,"15C","Economy"
1011,"15D","Economy"
1011,"15E","Economy"
1011,"15F","Economy"
1011,"16A","Economy"
1011,"16B","Economy"
1011,"16C","Economy"
1011,"16D","Economy"
1011,"16E","Economy"
1011,"16F","Economy"
1011,"17A","Economy"
1011,"17B","Economy"
1011,"17C","Economy"
1011,"17D","Economy"
1011,"17E","Economy"
1011,"17F","Economy"
1011,"18A","Economy"
1011,"18B","Economy"
1011,"18C","Economy"
1011,"18D","Economy"
1011,"18E","Economy"
1011,"18F","Economy"
1011,"19A","Economy"
1011,"19B","Economy"
1011,"19C","Economy"
1011,"19D","Economy"
1011,"19E","Economy"
1011,"19F","Economy"
1011,"1A","First"
1011,"1B","First"
1011,"1C","First"
1011,"1D","First"
1011,"2A","First"
1011,"2B","First"
1011,"2C","First"
1011,"2D","First"
1012,"10A","Economy"
1012,"10B","Economy"
1012,"10C","Economy"
1012,"10D","Economy"
1012,"10E","Economy"
1012,"10F","Economy"
1012,"11A","Economy"
1012,"11B","Economy"
1012,"11C","Economy"
1012,"11D","Economy"
1012,"11E","Economy"
1012,"11F","Economy"
1012,"12A","Economy"
1012,"12B","Economy"
1012,"12C","Economy"
1012,"12D","Economy"
1012,"12E","Economy"
1012,"12F","Economy"
1012,"13A","Economy"
1012,"13B","Economy"
1012,"13C","Economy"
1012,"13D","Economy"
1012,"13E","Economy"
1012,"13F","Economy"
1012,"14A","Economy"
1012,"14B","Economy"
1012,"14C","Economy"
1012,"14D","Economy"
1012,"14E","Economy"
1012,"14F","Economy"
1012,"15A","Economy"
1012,"15B","Economy"
1012,"15C","Economy"
1012,"15D","Economy"
1012,"15E","Economy"
1012,"15F","Economy"
1012,"16A","Economy"
1012,"16B","Economy"
1012,"16C","Economy"
1012,"16D","Economy"
1012,"16E","Economy"
1012,"16F","Economy"
1012,"17A","Economy"
1012,"17B","Economy"
1012,"17C","Economy"
1012,"17D","Economy"
1012,"17E","Economy"
1012,"17F","Economy"
1012,"18A","Economy"
1012,"18B","Economy"
1012,"18C","Economy"
1012,"18D","Economy"
1012,"18E","Economy"
1012,"18F","Economy"
1012,"19A","Economy"
1012,"19B","Economy"
1012,"19C","Economy"
1012,"19D","Economy"
1012,"19E","Economy"
1012,"19F","Economy"
1012,"1A","First"
1012,"1B","First"
1012,"1C","First"
1012,"1D","First"
1012,"2A","First"
1012,"2B","First"
1012,"2C","First"
1012,"2D","First"
1013,"10A","Economy"
1013,"10B","Economy"
1013,"10C","Economy"
1013,"10D","Economy"
1013,"10E","Economy"
1013,"10F","Economy"
1013,"11A","Economy"
1013,"11B","Economy"
1013,"11C","Economy"
1013,"11D","Economy"
1013,"11E","Economy"
1013,"11F","Economy"
1013,"12A","Economy"
1013,"12B","Economy"
1013,"12C","Economy"
1013,"12D","Economy"
1013,"12E","Economy"
1013,"12F","Economy"
1013,"13A","Economy"
1013,"13B","Economy"
1013,"13C","Economy"
1013,"13D","Economy"
1013,"13E","Economy"
1013,"13F","Economy"
1013,"14A","Economy"
1013,"14B","Economy"
1013,"14C","Economy"
1013,"14D","Economy"
1013,"14E","Economy"
1013,"14F","Economy"
1013,"15A","Economy"
1013,"15B","Economy"
1013,"15C","Economy"
1013,"15D","Economy"
1013,"15E","Economy"
1013,"15F","Economy"
1013,"16A","Economy"
1013,"16B","Economy"
1013,"16C","Economy"
1013,"16D","Economy"
1013,"16E","Economy"
1013,"16F","Economy"
1013,"17A","Economy"
1013,"17B","Economy"
1013,"17C","Economy"
1013,"17D","Economy"
1013,"17E","Economy"
1013,"17F","Economy"
1013,"18A","Economy"
1013,"18B","Economy"
1013,"18C","Economy"
1013,"18D","Economy"
1013,"18E","Economy"
1013,"18F","Economy"
1013,"19A","Economy"
1013,"19B","Economy"
1013,"19C","Economy"
1013,"19D","Economy"
1013,"19E","Economy"
1013,"19F","Economy"
1013,"1A","First"
1013,"1B","First"
1013,"1C","First"
1013,"1D","First"
1013,"2A","First"
1013,"2B","First"
1013,"2C","First"
1013,"2D","First"
1014,"10A","Economy"
1014,"10B","Economy"
1014,"10C","Economy"
1014,"10D","Economy"
1014,"10E","Economy"
1014,"10F","Economy"
1014,"11A","Economy"
1014,"11B","Economy"
1014,"11C","Economy"
1014,"11D","Economy"
1014,"11E","Economy"
1014,"11F","Economy"
1014,"12A","Economy"
1014,"12B","Economy"
1014,"12C","Economy"
1014,"12D","Economy"
1014,"12E","Economy"
1014,"12F","Economy"
1014,"13A","Economy"
1014,"13B","Economy"
1014,"13C","Economy"
1014,"13D","Economy"
1014,"13E","Economy"
1014,"13F","Economy"
1014,"14A","Economy"
1014,"14B","Economy"
1014,"14C","Economy"
1014,"14D","Economy"
1014,"14E","Economy"
1014,"14F","Economy"
1014,"15A","Economy"
1014,"15B","Economy"
1014,"15C","Economy"
1014,"15D","Economy"
1014,"15E","Economy"
1014,"15F","Economy"
1014,"16A","Economy"
1014,"16B","Economy"
1014,"16C","Economy"
1014,"16D","Economy"
1014,"16E","Economy"
1014,"16F","Economy"
1014,"17A","Economy"
1014,"17B","Economy"
1014,"17C","Economy"
1014,"17D","Economy"
1014,"17E","Economy"
1014,"17F","Economy"
1014,"18A","Economy"
1014,"18B","Economy"
1014,"18C","Economy"
1014,"18D","Economy"
1014,"18E","Economy"
1014,"18F","Economy"
1014,"19A","Economy"
1014,"19B","Economy"
1014,"19C","Economy"
1014,"19D","Economy"
1014,"19E","Economy"
1014,"19F","Economy"
1014,"1A","First"
1014,"1B","First"
1014,"1C","First"
1014,"1D","First"
1014,"2A","First"
1014,"2B","First"
1014,"2C","First"
1014,"2D","First"
1015,"10A","Economy"
1015,"10B","Economy"
1015,"10C","Economy"
1015,"10D","Economy"
1015,"10E","Economy"
1015,"10F","Economy"
1015,"11A","Economy"
1015,"11B","Economy"
1015,"11C","Economy"
1015,"11D","Economy"
1015,"11E","Economy"
1015,"11F","Economy"
1015,"12A","Economy"
1015,"12B","Economy"
1015,"12C","Economy"
1015,"12D","Economy"
1015,"12E","Economy"
1015,"12F","Economy"
1015,"13A","Economy"
1015,"13B","Economy"
1015,"13C","Economy"
1015,"13D","Economy"
1015,"13E","Economy"
1015,"13F","Economy"
1015,"14A","Economy"
1015,"14B","Economy"
1015,"14C","Economy"
1015,"14D","Economy"
1015,"14E","Economy"
1015,"14F","Economy"
1015,"15A","Economy"
1015,"15B","Economy"
1015,"15C","Economy"
1015,"15D","Economy"
1015,"15E","Economy"
1015,"15F","Economy"
1015,"16A","Economy"
1015,"16B","Economy"
1015,"16C","Economy"
1015,"16D","Economy"
1015,"16E","Economy"
1015,"16F","Economy"
1015,"17A","Economy"
1015,"17B","Economy"
1015,"17C","Economy"
1015,"17D","Economy"
1015,"17E","Economy"
1015,"17F","Economy"
1015,"18A","Economy"
1015,"18B","Economy"
1015,"18C","Economy"
1015,"18D","Economy"
1015,"18E","Economy"
1015,"18F","Economy"
1015,"19A","Economy"
1015,"19B","Economy"
1015,"19C","Economy"
1015,"19D","Economy"
1015,"19E","Economy"
1015,"19F","Economy"
1015,"1A","First"
1015,"1B","First"
1015,"1C","First"
1015,"1D","First"
1015,"2A","First"
1015,"2B","First"
1015,"2C","First"
1015,"2D","First"
1016,"10A","Economy"
1016,"10B","Economy"
1016,"10C","Economy"
1016,"10D","Economy"
1016,"10E","Economy"
1016,"10F","Economy"
1016,"11A","Economy"
1016,"11B","Economy"
1016,"11C","Economy"
1016,"11D","Economy"
1016,"11E","Economy"
1016,"11F","Economy"
1016,"12A","Economy"
1016,"12B","Economy"
1016,"12C","Economy"
1016,"12D","Economy"
1016,"12E","Economy"
1016,"12F","Economy"
1016,"13A","Economy"
1016,"13B","Economy"
1016,"13C","Economy"
1016,"13D","Economy"
1016,"13E","Economy"
1016,"13F","Economy"
1016,"14A","Economy"
1016,"14B","Economy"
1016,"14C","Economy"
1016,"14D","Economy"
1016,"14E","Economy"
1016,"14F","Economy"
1016,"15A","Economy"
1016,"15B","Economy"
1016,"15C","Economy"
1016,"15D","Economy"
1016,"15E","Economy"
1016,"15F","Economy"
1016,"16A","Economy"
1016,"16B","Economy"
1016,"16C","Economy"
1016,"16D","Economy"
1016,"16E","Economy"
1016,"16F","Economy"
1016,"17A","Economy"
1016,"17B","Economy"
1016,"17C","Economy"
1016,"17D","Economy"
1016,"17E","Economy"
1016,"17F","Economy"
1016,"18A","Economy"
1016,"18B","Economy"
1016,"18C","Economy"
1016,"18D","Economy"
1016,"18E","Economy"
1016,"18F","Economy"
1016,"19A","Economy"
1016,"19B","Economy"
1016,"19C","Economy"
1016,"19D","Economy"
1016,"19E","Economy"
1016,"19F","Economy"
1016,"1A","First"
1016,"1B","First"
1016,"1C","First"
1016,"1D","First"
1016,"2A","First"
1016,"2B","First"
1016,"2C","First"
1016,"2D","First"
1017,"10A","Economy"
1017,"10B","Economy"
1017,"10C","Economy"
1017,"10D","Economy"
1017,"10E","Economy"
1017,"10F","Economy"
1017,"11A","Economy"
1017,"11B","Economy"
1017,"11C","Economy"
1017,"11D","Economy"
1017,"11E","Economy"
1017,"11F","Economy"
1017,"12A","Economy"
1017,"12B","Economy"
1017,"12C","Economy"
1017,"12D","Economy"
1017,"12E","Economy"
1017,"12F","Economy"
1017,"13A","Economy"
1017,"13B","Economy"
1017,"13C","Economy"
1017,"13D","Economy"
1017,"13E","Economy"
1017,"13F","Economy"
1017,"14A","Economy"
1017,"14B","Economy"
1017,"14C","Economy"
1017,"14D","Economy"
1017,"14E","Economy"
1017,"14F","Economy"
1017,"15A","Economy"
1017,"15B","Economy"
1017,"15C","Economy"
